blockN,run,div,trial_key,stim_pos,noise_pos,val_C0F1,val_C1F0,valence_disp,target_pos,target_file,disp_div,anchor,img1_file,img2_file
6,2,0.2,229,3.5,0.0,rew,pen,pen_rew,0.30000000000000004,stims/white_pngs/Shape_3.50_0.00.png,0.2,0.19566326900540998,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
6,2,0.2,230,3.5,4.0,rew,pen,rew_pen,-0.30000000000000004,stims/white_pngs/Shape_3.50_4.00.png,-0.2,-0.010265697178511335,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
6,2,0.2,231,3.5,0.0,rew,pen,pen_rew,0.30000000000000004,stims/white_pngs/Shape_3.50_0.00.png,0.2,0.16127780595980024,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
6,2,0.2,232,3.7,4.0,rew,pen,rew_pen,-0.3400000000000001,stims/white_pngs/Shape_3.70_4.00.png,-0.2,-0.12406045420756495,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
6,2,0.2,233,3.7,0.0,rew,pen,pen_rew,0.3400000000000001,stims/white_pngs/Shape_3.70_0.00.png,0.2,0.17008222928670746,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
6,2,0.2,234,3.7,4.0,rew,pen,rew_pen,-0.3400000000000001,stims/white_pngs/Shape_3.70_4.00.png,-0.2,-0.21440500817008853,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
6,2,0.2,235,3.7,0.0,rew,pen,pen_rew,0.3400000000000001,stims/white_pngs/Shape_3.70_0.00.png,0.2,0.17060478758086728,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
6,2,0.2,236,3.9,4.0,rew,pen,rew_pen,-0.38,stims/white_pngs/Shape_3.90_4.00.png,-0.2,-0.26752095713038326,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
6,2,0.2,237,3.9,0.0,rew,pen,pen_rew,0.38,stims/white_pngs/Shape_3.90_0.00.png,0.2,0.25527665726865456,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
6,2,0.2,238,3.9,4.0,rew,pen,rew_pen,-0.38,stims/white_pngs/Shape_3.90_4.00.png,-0.2,-0.11599271910626402,stims/white_pngs/Shape_4.00_4.00.png,stims/white_pngs/Shape_0.00_4.00.png
6,2,0.2,239,3.9,0.0,rew,pen,pen_rew,0.38,stims/white_pngs/Shape_3.90_0.00.png,0.2,0.25234949969716847,stims/white_pngs/Shape_0.00_0.00.png,stims/white_pngs/Shape_4.00_0.00.png
